object,lowerbound_meters,upperbound_meters,lowerbound_kg,upperbound_kg
Abacus,0.15,0.35,0.1,1.0
Accordion,0.35,0.75,2.5,10.0
Action figure,0.1,0.3,0.05,0.5
Air conditioner,0.6,1.5,20.0,70.0
Amplifier,0.2,1.0,2.0,25.0
Anchor,0.5,2.5,10.0,10000.0
Anniversary cake,0.2,0.5,0.5,5.0
Antenna,0.1,10.0,0.1,10.0
Anvil,0.3,1.2,10.0,275.0
Apple,0.05,0.1,0.1,0.25
Ashtray,0.05,0.2,0.1,0.5
Atlas,2.3,2.9,10.0,25.0
Audio interface,0.15,0.5,0.5,5.0
Backgammon board,0.45,0.65,0.5,2.0
Backgammon pieces,0.02,0.04,0.01,0.02
Backpack,0.3,0.6,0.5,15.0
Bag,0.25,1.0,0.5,15.0
Bait,0.01,0.15,0.001,0.1
Ball,0.01,1.0,0.05,0.5
Banana,0.12,0.22,0.1,0.2
Band-aid,0.02,0.07,0.001,0.005
Bandage,0.05,0.1,0.005,0.02
Banjo,0.6,1.0,2.5,4.5
Bat,0.04,0.16,0.01,0.15
Bathtub,1.2,1.8,50.0,200.0
Batteries,0.01,0.1,0.01,0.5
Battery,0.01,0.1,0.01,50.0
Battery charger,0.05,0.25,0.1,1.0
Beach ball,0.2,0.6,0.05,0.2
Beading supplies,0.001,0.01,0.001,0.5
Beads,0.001,0.01,0.001,0.05
Bed,1.8,2.2,10.0,100.0
Bed frame,1.8,2.2,20.0,50.0
Beer,0.066,0.12,0.3,0.7
Beer bottle,0.2,0.3,0.3,0.6
Bicycle,1.5,2.5,9.0,18.0
Binder,0.25,0.35,0.5,2.0
Binoculars,0.1,0.2,0.2,1.5
Bird bath,0.5,1.2,10.0,50.0
Bird feeder,0.2,0.5,0.2,2.0
Birdhouse,0.2,0.5,0.5,5.0
Birthday cake,0.2,0.5,0.5,2.5
Blackboard,1.0,3.0,10.0,25.0
Blanket,1.5,2.5,0.5,5.0
Blender,0.2,0.5,2.0,5.0
Blood pressure monitor,0.1,0.2,0.2,0.5
Board game,0.3,1.0,0.5,2.5
Bobber,0.02,0.1,0.005,0.05
Book,0.15,0.3,0.2,1.5
Bookend,0.1,0.3,0.5,2.5
Bookmark,0.04,0.2,0.001,0.01
Boots,0.25,0.4,0.5,2.0
Bottle,0.15,0.35,0.05,2.0
Bowl,0.1,0.3,0.1,0.5
Bracelet,0.05,0.1,0.01,0.1
Bread,0.1,0.3,0.2,0.8
Brick,0.19,0.29,1.8,3.6
Broom,0.9,1.5,0.25,0.75
Brush,0.1,0.3,0.05,0.2
CD,0.112,0.12,0.015,0.025
Cable,0.005,5.0,0.1,100.0
Cake,0.2,0.5,0.5,2.5
Calculator,0.1,0.2,0.05,0.2
Calendar,0.2,0.4,0.05,0.25
Camera,0.05,0.2,0.2,1.5
Can,0.06,0.12,0.15,0.4
Candle,0.05,0.25,0.05,0.5
Candle holder,0.05,0.3,0.1,2.0
Candy,0.01,0.05,0.005,0.02
Cane,0.7,1.2,0.25,0.6
Cap,0.15,0.25,0.01,0.1
Capo,0.05,0.1,0.02,0.08
Car,4.0,5.0,1000.0,2000.0
Card,0.057,0.089,0.001,0.003
Card game,0.06,0.09,0.1,0.25
Cardboard,0.1,2.0,0.05,1.0
Carrot,0.1,0.25,0.05,0.2
Cat,0.4,0.7,2.5,7.0
Cat bowl,0.1,0.25,0.1,0.5
Ceiling,2.5,10.0,100.0,500.0
Cello,1.1,1.3,4.0,10.0
Centerpiece,0.3,1.2,0.5,10.0
Chair,0.5,1.2,3.0,10.0
Chalk,0.01,0.1,0.01,0.02
Checkers board,0.35,0.5,0.5,1.0
Checkers pieces,0.03,0.04,0.01,0.02
Cheese,0.05,0.3,0.1,20.0
Chessboard,0.4,0.5,0.5,2.0
Cigar,5.0,25.0,0.01,0.03
Cigarette,0.07,0.09,0.0008,0.0012
Clam,0.01,0.15,0.05,0.5
Clarinet,0.6,0.7,0.6,0.8
Clasp,0.01,0.05,0.001,0.01
Cleaning supplies,0.1,1.0,0.5,10.0
Clock,0.15,1.0,0.1,5.0
Closet,1.5,3.0,100.0,300.0
Cloth,0.5,5.0,0.01,0.5
Coaster,0.08,0.12,0.02,0.1
Coat,0.5,1.5,0.5,2.0
Cocktail,0.05,0.15,0.1,0.25
Coffee mug,0.08,0.12,0.2,0.5
Coin,0.015,0.03,2.0,10.0
Collar,0.1,0.5,0.01,0.1
Cologne,0.05,0.15,0.05,0.2
Colored pencil,0.15,0.2,0.005,0.01
Comb,0.05,0.2,0.01,0.05
Comic book,0.17,0.26,0.05,0.2
Compass,0.03,0.1,0.01,0.05
Compost bin,0.6,1.5,10.0,50.0
Compost pile,1.0,5.0,100.0,1000.0
Computer,0.2,1.0,1.0,15.0
Conditioner,0.4,1.0,4.0,15.0
Conductor's baton,0.3,0.6,0.01,0.05
Controller,0.1,0.2,0.15,0.3
Cookie,0.05,0.1,0.005,0.02
Coral,0.01,10.0,0.001,500.0
Cork,0.02,0.05,0.002,0.008
Crab,0.05,0.3,0.01,5.0
Crayon,0.08,0.12,0.01,0.02
Crochet hook,0.1,0.16,0.005,0.025
Crutch,0.9,1.5,0.5,1.5
Cup,0.05,0.15,0.1,0.5
Curling iron,0.2,0.4,0.3,1.0
Curtain,1.5,3.0,0.5,5.0
Cutting board,0.2,0.5,0.5,2.5
Deck of cards,0.09,0.15,0.09,0.11
Deodorant,0.05,0.2,0.05,0.25
Diary,0.1,0.3,0.1,0.5
Dice,0.015,0.02,0.005,0.025
Dishwasher,0.6,0.85,30.0,60.0
Dog,0.5,1.0,4.0,70.0
Dog bowl,0.15,0.3,0.1,0.5
Doll,0.1,0.5,0.1,2.0
Dolphin,2.0,4.0,100.0,260.0
Door,1.9,2.2,20.0,80.0
Drawing pad,0.2,0.5,0.2,2.0
Dress,0.8,1.7,0.25,1.0
Dresser,0.9,1.8,20.0,100.0
Driftwood,0.3,10.0,10.0,500.0
Drill,0.1,0.3,0.5,3.0
Drum,0.5,1.2,20.0,60.0
Drumstick,0.35,0.45,0.02,0.06
Dustpan,0.25,0.5,0.2,1.0
Earplugs,0.01,0.03,0.001,0.01
Earring,0.01,0.05,0.001,0.01
Earring hook,0.005,0.02,0.001,0.01
Easel,0.5,2.0,2.0,10.0
Egg,0.04,0.06,0.04,0.07
Encyclopedia,0.2,0.3,1.0,3.0
Envelope,0.11,0.23,0.01,0.02
Eraser,0.01,0.05,0.005,0.05
Extension cord,0.5,20.0,0.2,1.5
Eye pin,0.01,0.05,0.0001,0.001
Fabric,0.01,100.0,0.05,2.0
Fan,0.3,1.5,1.5,10.0
Faucet,0.15,0.3,0.5,2.5
Film,0.025,0.229,0.005,0.02
Filter,0.01,1.0,0.001,0.1
Fire extinguisher,0.3,0.7,4.0,12.0
First aid kit,0.15,0.35,0.5,2.5
Fish,0.05,2.5,0.01,100.0
Fish food,0.001,0.01,0.005,0.5
Fish net,10.0,500.0,0.5,50.0
Fishing net,10.0,500.0,0.5,10.0
Fishing rod,1.5,3.0,0.1,0.5
Flashlight,0.1,0.3,0.05,0.5
Floor,10.0,1000.0,10000.0,50000.0
Floss,0.0001,0.03,0.001,0.005
Flower,0.01,0.15,0.001,0.1
Flower arrangement,0.2,1.0,0.5,5.0
Flute,0.3,0.7,0.2,0.7
Foam,0.01,1.0,0.01,100.0
Folder,0.22,0.3,0.01,0.2
Fork,0.15,0.25,0.02,0.05
Freezer,0.9,2.1,70.0,200.0
Frisbee,0.25,0.3,0.17,0.2
Game board,0.3,1.2,0.5,2.5
Game box,0.2,0.5,0.5,2.0
Game disc,0.12,0.12,0.016,0.02
Game spinner,0.05,0.15,0.01,0.05
Game tokens,0.02,0.05,0.002,0.02
Gauze,0.01,0.1,0.001,0.01
Gemstones,0.002,0.05,0.002,2.0
Glass,0.05,0.2,0.2,0.5
Globe,0.1,1.3,0.5,10.0
Glove,0.2,0.3,0.05,0.2
Glue,0.01,0.15,0.01,0.2
Graduation cake,0.3,0.6,1.5,4.5
Grape,0.01,0.03,0.005,0.01
Graphic novel,0.17,0.26,0.2,0.6
Gravel,0.002,0.064,0.001,0.01
Guitar,0.9,1.2,2.5,4.5
Hair dryer,0.15,0.3,0.3,1.0
Hairbrush,0.15,0.3,0.05,0.2
Hammer,0.2,0.4,0.2,2.0
Hanger,0.2,0.5,0.01,0.1
Harmonica,0.1,0.15,0.05,0.2
Harness,0.5,2.0,0.5,2.5
Harp,0.9,1.8,10.0,40.0
Hat,0.2,0.4,0.05,0.2
Headboard,0.9,2.1,5.0,30.0
Headphones,0.15,0.25,0.1,0.5
Headpin,0.03,0.08,0.0005,0.002
Heater,0.2,1.5,2.0,10.0
Heating pad,0.3,0.6,0.5,2.0
Helmet,0.2,0.35,0.5,2.0
Highlighter,0.05,0.15,0.01,0.02
Hoe,0.9,1.5,0.5,2.5
Hook,0.01,0.15,0.01,0.5
Hose,0.5,20.0,0.5,5.0
Hot dog,0.12,0.18,0.05,0.1
House,10.0,25.0,100000.0,500000.0
Hula hoop,0.7,1.2,0.2,1.0
Ice,0.01,100.0,0.005,0.05
Ice cube tray,0.1,0.3,0.05,0.2
Ice pack,0.1,0.3,0.2,2.0
Index card,0.076,0.127,0.002,0.005
Instrument,0.1,2.0,0.1,10.0
Jacket,0.5,1.0,0.5,1.5
Jellyfish,0.01,2.0,0.002,450.0
Jewelry box,0.1,0.5,0.2,2.0
Jewelry cleaning supplies,0.05,0.2,0.05,0.5
Jewelry display,0.5,2.0,0.5,10.0
Jewelry findings,0.001,0.05,0.001,0.1
Jewelry making tools,0.005,0.2,0.01,5.0
Jewelry pliers,0.1,0.15,0.05,0.2
Jigsaw puzzle,0.5,2.0,0.5,2.0
Journal,0.2,0.3,0.2,0.8
Jump ring,0.003,0.015,0.0001,0.005
Jump rope,2.5,3.5,0.15,0.5
Key,0.03,0.08,0.001,0.01
Keyboard,0.3,0.5,0.5,2.0
Keys,0.03,0.08,0.01,0.05
Kiln,2.0,10.0,100.0,2700.0
